group,cellid
1271,12458
1271,12583
1271,12581
1271,12338
1271,12702
1271,12703
1271,12701
1272,12589
1272,12590
1272,12709
1272,12710
1272,12708
1273,12594
1273,12595
1273,12593
1273,12714
1273,12715
1273,12713
1274,12478
1274,12601
1274,12477
1274,12602
1274,12600
1274,12721
1275,12500
1275,12620
1275,12501
1275,12499
1275,12621
1275,12619
1275,12378
1275,12376
1275,12737
1276,12506
1276,12626
1276,12507
1276,12383
1276,12627
1276,12625
1276,12384
1276,12743
1276,12744
1277,12515
1277,12635
1277,12516
1277,12636
1277,12393
1277,12752
1277,12751
1278,12525
1278,12645
1278,12526
1278,12402
1278,12524
1278,12646
1278,12644
1278,12762
1279,12531
1279,12651
1279,12652
1279,12768
1279,12769
1279,12767
1280,12549
1280,12669
1280,12550
1280,12670
1280,12427
1280,12787
1280,12785
1280,12551
1281,12568
1281,12569
1281,12445
1281,12446
1282,12570
1282,12571
1282,12807
1282,12572
1283,12628
1283,12745
1283,12629
1283,12508
1283,12746
1283,12860
1283,12861
1283,12859
1283,12630
1284,12637
1284,12754
1284,12638
1284,12517
1284,12755
1284,12753
1284,12518
1284,12869
1284,12870
1285,12654
1285,12655
1285,12534
1285,12653
1285,12772
1285,12770
1285,12533
1285,12886
1286,12661
1286,12778
1286,12662
1286,12660
1286,12779
1286,12777
1286,12893
1286,12894
1286,12892
1287,12673
1287,12790
1287,12674
1287,12672
1287,12791
1287,12789
1287,12905
1287,12906
1287,12904
1288,12680
1288,12797
1288,12679
1288,12798
1288,12796
1288,12559
1288,12912
1288,12913
1288,12911
1289,12682
1289,12799
1289,12683
1289,12800
1289,12563
1289,12914
1289,12915
1289,12684
1290,12685
1290,12686
1290,12564
1291,12689
1291,12921
1291,12922
1291,12920
1292,12690
1292,12691
1292,12808
1292,12806
1292,12692
1292,12809
1292,12923
1292,12924
1293,12697
1293,12698
1293,12815
1293,12929
1293,12930
1293,12928
1294,12704
1294,12821
1294,12705
1294,12584
1294,12822
1294,12820
1294,12585
1294,12936
1294,12937
1295,12719
1295,12836
1295,12720
1295,12599
1295,12718
1295,12837
1295,12835
1295,12598
1295,12951
1296,12735
1296,12850
1296,12736
1296,12618
1296,12734
1296,12851
1296,12849
1296,12617
1296,12962
1297,12741
1297,12856
1297,12742
1297,12624
1297,12740
1297,12857
1297,12855
1297,12623
1297,12968
1298,12747
1298,12862
1298,12748
1298,12863
1298,12631
1298,12974
1298,12975
1298,12973
1298,12749
1299,12759
1299,12874
1299,12642
1299,12758
1299,12875
1299,12873
1299,12643
1299,12986
1300,12763
1300,12764
1300,12879
1300,12877
1300,12990
1300,12991
1300,12989
1301,12784
1301,12899
1301,12783
1301,12900
1301,12898
1301,13011
1301,13012
1301,13010
1301,12782
1302,12792
1302,12793
1302,12675
1302,12908
1302,12676
1302,13019
1302,13020
1302,13018
1303,12803
1303,12919
1303,12917
1303,12687
1303,13030
1303,13031
1304,12810
1304,12925
1304,13037
1304,13038
1305,12818
1305,12933
1305,12819
1305,12817
1305,12934
1305,12932
1305,12700
1305,13045
1305,13046
1306,12825
1306,12940
1306,12826
1306,12824
1306,12941
1306,12939
1306,12707
1306,13052
1306,13053
1307,12829
1307,12944
1307,12830
1307,12712
1307,12828
1307,12945
1307,12943
1307,12711
1307,13056
1308,12832
1308,12947
1308,12833
1308,12831
1308,12948
1308,12946
1308,12716
1308,13059
1308,13060
1309,12868
1309,12980
1309,12867
1309,12981
1309,12979
1309,13086
1309,13087
1309,13085
1309,12866
1310,12882
1310,12994
1310,12883
1310,12881
1310,12995
1310,12993
1310,13100
1310,13101
1311,12895
1311,13007
1311,12896
1311,12780
1311,13008
1311,13006
1311,12781
1311,13113
1311,13114
1312,12903
1312,13015
1312,12788
1312,12902
1312,13016
1312,13014
1312,13121
1312,13122
1312,13120
1313,12960
1313,13069
1313,12961
1313,12848
1313,12959
1313,13070
1313,12847
1314,12972
1314,13078
1314,12971
1314,13079
1314,13077
1314,13180
1314,13181
1314,13179
1314,12970
1315,12982
1315,13088
1315,12983
1315,13089
1315,12871
1315,13190
1315,13191
1315,13189
1315,12984
1316,12985
1316,13091
1316,13092
1316,13090
1316,12872
1316,13193
1316,13194
1316,13192
1316,13093
1317,13005
1317,13111
1317,13004
1317,13112
1317,13110
1317,13213
1317,13214
1317,13212
1317,13003
1318,13021
1318,13127
1318,13022
1318,12909
1318,13128
1318,13126
1318,12910
1318,13229
1318,13230
1319,13026
1319,13132
1319,13025
1319,13235
1320,13042
1320,13148
1320,13043
1320,13041
1320,13149
1320,13147
1320,12931
1320,13250
1320,13251
1321,13076
1321,13178
1321,13075
1321,13177
1321,12969
1321,13262
1321,13263
1321,13261
1321,13074
1322,13080
1322,13182
1322,13081
1322,13183
1322,13266
1322,13267
1322,13265
1322,13082
1322,13184
1323,13095
1323,13197
1323,13094
1323,13196
1323,12988
1323,13281
1323,13282
1324,13108
1324,13210
1324,13109
1324,13002
1324,13107
1324,13211
1324,13209
1324,13001
1324,13294
1325,13135
1325,13029
1325,13134
1325,13236
1325,13028
1326,13136
1326,13137
1326,13237
1326,13138
1326,13032
1326,13320
1327,13142
1327,13143
1327,13036
1327,13141
1327,13245
1327,13035
1327,13328
1328,13144
1328,13246
1328,13145
1328,13247
1328,13039
1328,13330
1328,13331
1328,13329
1328,13146
1329,13185
1329,13269
1329,13186
1329,13083
1329,13270
1329,13268
1329,13084
1329,13351
1330,13201
1330,13285
1330,13099
1330,13284
1330,13098
1331,13202
1331,13286
1331,13203
1331,13287
1331,13367
1331,13368
1331,13366
1331,13204
1331,13288
1332,13215
1332,13299
1332,13216
1332,13300
1332,13298
1332,13380
1332,13381
1332,13379
1332,13217
1333,13219
1333,13303
1333,13220
1333,13117
1333,13218
1333,13304
1333,13302
1333,13118
1333,13116
1334,13225
1334,13309
1334,13226
1334,13123
1334,13224
1334,13308
1334,13124
1334,13390
1335,13233
1335,13317
1335,13131
1335,13318
1335,13316
1335,13130
1335,13398
1336,13242
1336,13326
1336,13243
1336,13140
1336,13139
1336,13407
1337,13273
1337,13354
1337,13274
1337,13272
1337,13355
1337,13353
1337,13188
1337,13430
1337,13431
1338,13277
1338,13358
1338,13278
1338,13276
1338,13359
1338,13357
1338,13434
1338,13435
1338,13433
1339,13292
1339,13373
1339,13293
1339,13208
1339,13291
1339,13374
1339,13372
1339,13207
1339,13449
1340,13305
1340,13386
1340,13306
1340,13221
1340,13387
1340,13385
1340,13222
1340,13462
1340,13463
1341,13310
1341,13391
1341,13311
1341,13392
1341,13227
1341,13467
1341,13468
1341,13466
1341,13312
1342,13314
1342,13395
1342,13315
1342,13313
1342,13396
1342,13394
1342,13231
1342,13471
1342,13472
1343,13322
1343,13403
1343,13323
1343,13404
1343,13480
1343,13478
1344,13347
1344,13423
1344,13348
1344,13346
1344,13424
1344,13422
1344,13497
1344,13498
1344,13496
1345,13399
1345,13400
1345,13548
1346,13427
1346,13501
1346,13428
1346,13426
1346,13502
1346,13500
1346,13352
1346,13570
1347,13441
1347,13515
1347,13442
1347,13365
1347,13440
1347,13516
1347,13514
1347,13364
1347,13584
1348,13445
1348,13519
1348,13446
1348,13369
1348,13444
1348,13520
1348,13518
1348,13370
1348,13588
1349,13451
1349,13525
1349,13452
1349,13375
1349,13450
1349,13526
1349,13524
1349,13376
1349,13594
1350,13454
1350,13528
1350,13455
1350,13378
1350,13453
1350,13529
1350,13527
1350,13377
1350,13597
1351,13458
1351,13532
1351,13459
1351,13382
1351,13457
1351,13533
1351,13531
1351,13383
1351,13601
1352,13476
1352,13550
1352,13551
1353,13483
1353,13557
1353,13484
1353,13482
1353,13408
1353,13406
1354,13495
1354,13564
1354,13421
1354,13494
1354,13565
1354,13563
1354,13420
1355,13506
1355,13575
1355,13507
1355,13432
1355,13505
1355,13576
1355,13574
1355,13641
1355,13642
1356,13538
1356,13607
1356,13539
1356,13464
1356,13537
1356,13608
1356,13606
1356,13465
1356,13673
1357,13549
1357,13618
1357,13619
1357,13617
1357,13474
1357,13681
1357,13682
1357,13680
1358,13569
1358,13635
1358,13568
1358,13636
1358,13634
1358,13499
1358,13693
1358,13694
1358,13692
1359,13582
1359,13648
1359,13583
1359,13513
1359,13581
1359,13649
1359,13512
1359,13706
1360,13587
1360,13653
1360,13586
1360,13654
1360,13652
1360,13517
1360,13711
1360,13712
1360,13710
1361,13589
1361,13655
1361,13590
1361,13656
1361,13521
1361,13713
1361,13714
1361,13591
1361,13657
1362,13595
1362,13661
1362,13596
1362,13662
1362,13660
1362,13719
1362,13720
1362,13718
1362,13663
1363,13600
1363,13666
1363,13599
1363,13667
1363,13665
1363,13530
1363,13724
1363,13725
1363,13723
1364,13602
1364,13668
1364,13603
1364,13669
1364,13534
1364,13726
1364,13727
1364,13604
1365,13620
1365,13683
1365,13621
1365,13684
1365,13552
1365,13738
1365,13739
1365,13737
1365,13622
1366,13639
1366,13697
1366,13640
1366,13573
1366,13638
1366,13698
1366,13696
1366,13572
1366,13750
1367,13646
1367,13645
1367,13705
1367,13703
1367,13579
1367,13757
1368,13699
1368,13752
1368,13700
1368,13753
1368,13751
1368,13796
1368,13797
1368,13795
1368,13701
1369,13707
1369,13760
1369,13708
1369,13761
1369,13759
1369,13650
1369,13804
1369,13805
1369,13803
1370,13717
1370,13770
1370,13659
1370,13716
1370,13771
1370,13769
1370,13658
1370,13814
1370,13815
1371,13754
1371,13798
1371,13755
1371,13799
1371,13702
1371,13836
1371,13837
1371,13835
1371,13756
1372,13764
1372,13808
1372,13765
1372,13763
1372,13809
1372,13807
1372,13846
1372,13847
1372,13845
1373,13772
1373,13816
1373,13773
1373,13817
1373,13854
1373,13855
1373,13853
1373,13774
1373,13818
1374,13777
1374,13821
1374,13778
1374,13776
1374,13822
1374,13820
1374,13859
1374,13860
1374,13858
1375,13794
1375,13832
1375,13793
1375,13833
1375,13831
1375,13749
1375,13868
1375,13869
1375,13867
1376,13812
1376,13850
1376,13813
1376,13768
1376,13811
1376,13851
1376,13849
1376,13767
1376,13886
1377,13838
1377,13874
1377,13800
1377,13875
1377,13873
1377,13801
1377,13906
1377,13907
1378,13880
1378,13912
1378,13881
1378,13844
1378,13879
1378,13913
1378,13911
1378,13843
1378,13943
1379,13885
1379,13917
1379,13884
1379,13918
1379,13916
1379,13848
1379,13948
1379,13947
1380,13892
1380,13924
1380,13893
1380,13856
1380,13891
1380,13925
1380,13955
1381,13902
1381,13933
1381,13903
1381,13870
1381,13901
1381,13934
1381,13932
1381,13871
1381,13961
1382,13923
1382,13954
1382,13922
1382,13953
1382,13890
1382,13982
1382,13983
1382,13981
1382,13921
1383,13941
1383,13969
1383,13942
1383,13910
1383,13970
1383,13968
1383,13909
1383,13997
1384,13944
1384,13972
1384,13973
1384,13971
1384,13914
1384,14000
1384,13999
1385,13950
1385,13978
1385,13951
1385,13919
1385,13977
1385,13920
1385,14006
1386,13963
1386,13991
1386,13964
1386,13935
1386,13992
1386,13990
1386,13936
1386,14018
1387,13975
1387,14003
1387,13976
1387,13974
1387,14002
1387,13946
1387,14030
1388,13988
1388,14015
1388,13989
1388,13960
1388,13987
1388,14016
1388,13959
1388,14040
1389,13998
1389,14025
1389,14026
1389,14024
1389,14051
1389,14049
1389,14027
1389,14052
1390,14007
1390,14034
1390,14008
1390,14035
1390,14033
1390,13980
1390,14059
1390,14060
1391,14020
1391,14045
1391,14021
1391,13993
1391,14019
1391,14046
1391,14044
1391,13994
1391,14069
1392,14048
1392,14023
1392,14047
1392,14073
1392,14071
1392,14022
1392,14094
1393,14050
1393,14074
1393,14075
1393,14096
1393,14097
1393,14076
1393,14098
1393,14116
1394,14056
1394,14080
1394,14057
1394,14055
1394,14081
1394,14079
1394,14102
1395,14067
1395,14089
1395,14068
1395,14043
1395,14066
1395,14090
1395,14088
1395,14042
1395,14109
1396,14095
1396,14115
1396,14114
1396,14072
1396,14133
1396,14134
1396,14132
1396,14113
1396,14131
1397,14099
1397,14119
1397,14100
1397,14077
1397,14120
1397,14118
1397,14078
1397,14137
1397,14138
1398,14130
1398,14146
1398,14112
1398,14129
1398,14111
1398,14160
1399,14139
1399,14155
1399,14140
1399,14121
1399,14154
1399,14122
1399,14168
1400,14151
1400,14164
1400,14152
1400,14150
1400,14165
1400,14163
1400,14136
1400,14175
1401,14172
1401,14161
1401,14173
1402,14174
1402,14185
1402,14186
1402,14184
1402,14162
1402,14195
1402,14196
1402,14194
1402,14187
1403,14178
1403,14189
1403,14179
1403,14167
1403,14177
1403,14190
1403,14188
1403,14166
1403,14199
1404,14207
1404,14217
1404,14208
1404,14206
1404,14218
1404,14216
1404,14197
1404,14226
1404,14227
1405,14211
1405,14221
1405,14212
1405,14200
1405,14210
1405,14220
1405,14201
